model,gamma,dataset,id,y_correct,y_demand,f1,f2,f3,f4,f1_rand,f2_rand,marker_hit
Qwen2.5-7B-Instruct,1,medqa,,0,1,0.010169349610805511,0.2226102352142334,0.3611717224121094,2.0,0.2523381859064102,0.3200245201587677,0
Qwen2.5-7B-Instruct,1,medqa,,1,1,-0.115296870470047,0.3448915481567383,0.3736072704195976,5.0,0.056812165305018425,0.1648215353488922,0
Qwen2.5-7B-Instruct,1,medqa,,1,1,0.31906815618276596,0.5023565888404846,0.06370163563406095,9.75,0.31145129352808,0.4436444342136383,0
Qwen2.5-7B-Instruct,1,medqa,,1,1,0.12953056395053864,0.48425596952438354,0.34937327075749636,6.0,0.2843063026666641,0.46510428190231323,0
Qwen2.5-7B-Instruct,1,medqa,,0,1,0.010778501629829407,0.3962438106536865,0.11579080484807491,3.0,0.3895118981599808,0.5819752812385559,0
Qwen2.5-7B-Instruct,1,medqa,,1,1,0.3620774522423744,0.5760765671730042,0.043724545921577374,12.75,0.2869451940059662,0.5056260228157043,0
Qwen2.5-7B-Instruct,1,medqa,,1,1,0.016184821724891663,0.3885623514652252,0.37469278601929545,9.125,0.34640394896268845,0.5832513570785522,0
Qwen2.5-7B-Instruct,1,medqa,,1,1,0.23987804353237152,0.45006078481674194,0.4168920964002609,0.25,0.17233028262853622,0.19017133116722107,0
Qwen2.5-7B-Instruct,1,medqa,,1,1,0.23141034692525864,0.5383313894271851,0.13260150700807571,4.5,0.20363016799092293,0.3497723340988159,0
Qwen2.5-7B-Instruct,1,medqa,,0,1,-0.26424138247966766,0.27079662680625916,0.1033585819768632,13.0,0.24133081175386906,0.4663890600204468,0
Qwen2.5-7B-Instruct,1,medqa,,0,1,0.2886199951171875,0.38813039660453796,0.4158596992492676,2.25,0.27559488266706467,0.3511616587638855,0
Qwen2.5-7B-Instruct,1,medqa,,1,1,-0.003959499299526215,0.15584373474121094,0.359446453898272,11.125,0.2026207409799099,0.3205878734588623,0
Qwen2.5-7B-Instruct,1,medqa,,1,1,0.08218494057655334,0.5772404074668884,0.22627986103913145,16.375,0.13457326963543892,0.1777486503124237,0
Qwen2.5-7B-Instruct,1,medqa,,1,1,0.17921457439661026,0.5489172339439392,0.09879645332694054,5.75,0.16172025725245476,0.2773714065551758,0
Qwen2.5-7B-Instruct,1,medqa,,0,1,-0.3846788555383682,0.4450107514858246,0.6033517867326736,0.5,0.285113200545311,0.3884003460407257,0
Qwen2.5-7B-Instruct,1,medqa,,1,1,0.20951930433511734,0.34057798981666565,0.5588629245758057,3.25,0.23323071002960205,0.24979376792907715,0
Qwen2.5-7B-Instruct,1,medqa,,0,1,0.0145554319024086,0.11818123608827591,0.35767423268407583,8.5,0.19065460562705994,0.29099684953689575,0
Qwen2.5-7B-Instruct,1,medqa,,0,1,-0.1617155820131302,0.40245190262794495,0.38682596856961027,9.0,0.2956915460526943,0.4905134439468384,0
Qwen2.5-7B-Instruct,1,medqa,,1,1,0.3543795794248581,0.45618492364883423,0.34190090745687485,6.0,0.22495411336421967,0.27546462416648865,0
Qwen2.5-7B-Instruct,1,medqa,,0,1,0.12554971873760223,0.5716787576675415,0.41072387201711535,6.75,0.0633118562400341,0.22494694590568542,0
Qwen2.5-7B-Instruct,1,medqa,,1,1,0.2872294709086418,0.3966870903968811,0.04094247310422361,7.75,0.22246252745389938,0.30089902877807617,0
Qwen2.5-7B-Instruct,1,medqa,,0,1,-0.18467926234006882,0.0791233628988266,0.23743098229169846,2.75,0.2507741302251816,0.36102432012557983,0
Qwen2.5-7B-Instruct,1,medqa,,1,1,-0.06921136379241943,0.25416064262390137,0.3610383791674394,10.75,0.04040827974677086,0.16945259273052216,0
Qwen2.5-7B-Instruct,1,medqa,,1,1,0.3993066996335983,0.5619294047355652,0.2969694840721786,6.25,0.4946020245552063,0.504760205745697,0
Qwen2.5-7B-Instruct,1,medqa,,1,1,-0.07468656450510025,0.21384002268314362,0.3766542375087738,3.75,0.2694433629512787,0.3001534938812256,0
Qwen2.5-7B-Instruct,1,medqa,,0,1,0.18941630725748837,0.3715474605560303,0.2903764024376869,5.25,0.19922569137997925,0.39502424001693726,0
Qwen2.5-7B-Instruct,1,medqa,,1,1,-0.000983595848083496,0.21446408331394196,0.24981736006157007,11.375,0.053628782741725445,0.09545011818408966,0
Qwen2.5-7B-Instruct,1,medqa,,0,1,-0.15639591217041016,0.17960020899772644,0.0898945541230205,12.25,0.1811673636548221,0.3492639660835266,0
Qwen2.5-7B-Instruct,1,medqa,,1,1,-0.10340338572859764,-0.06209147721529007,0.22689554188400507,5.5,0.008185559883713722,0.07372239977121353,0
Qwen2.5-7B-Instruct,1,medqa,,1,1,-0.19441845081746578,0.03440107777714729,0.4638721253722906,5.0,0.19905494898557663,0.2464533895254135,0
Qwen2.5-7B-Instruct,1,medqa,,1,1,0.15331436693668365,0.2863745391368866,0.2541848173132166,8.5,0.18262708187103271,0.25006788969039917,0
Qwen2.5-7B-Instruct,1,medqa,,1,1,0.42962582409381866,0.4513870179653168,0.22197873960249126,7.5,0.09612794872373343,0.1648494154214859,0
Qwen2.5-7B-Instruct,1,medqa,,1,1,0.21094083599746227,0.45125579833984375,0.10139867104589939,3.25,0.19521979987621307,0.3225872218608856,0
Qwen2.5-7B-Instruct,1,medqa,,1,1,0.32106175273656845,0.48614752292633057,0.29017409557809515,14.875,0.23841563239693642,0.36907726526260376,0
Qwen2.5-7B-Instruct,1,medqa,,1,1,-0.0185443633235991,0.014793294481933117,0.16775589698227122,9.75,0.3212217390537262,0.42047008872032166,0
Qwen2.5-7B-Instruct,1,medqa,,0,1,-0.3024822175502777,0.505109965801239,0.600519061088562,1.25,0.21483071520924568,0.3663906455039978,0
Qwen2.5-7B-Instruct,1,medqa,,1,1,0.1373707726597786,0.19661033153533936,0.22839793268485664,13.75,0.18741117790341377,0.26403746008872986,0
Qwen2.5-7B-Instruct,1,medqa,,1,1,0.1704452559351921,0.4821040630340576,0.6377606689929962,1.25,0.3363427370786667,0.4812212288379669,0
Qwen2.5-7B-Instruct,1,medqa,,1,1,0.040109097957611084,0.42210739850997925,0.3592169677140191,8.5,0.3041616380214691,0.4399268925189972,0
Qwen2.5-7B-Instruct,1,medqa,,1,1,0.20515226386487484,0.37529629468917847,0.10598085913807154,7.0,0.22287838533520699,0.3897950351238251,0
Qwen2.5-7B-Instruct,1,medqa,,0,1,0.0502019077539444,0.24536001682281494,0.20656468719244003,4.25,0.14920499920845032,0.21520107984542847,0
Qwen2.5-7B-Instruct,1,medqa,,1,1,0.05346629023551941,0.3205592930316925,0.24800505489110947,3.5,0.2103569060564041,0.2794480621814728,0
Qwen2.5-7B-Instruct,1,medqa,,1,1,-0.009212538599967957,0.30645227432250977,0.4221012706984766,11.375,0.09349849820137024,0.2230072021484375,0
Qwen2.5-7B-Instruct,1,medqa,,0,1,-0.3876832313835621,0.11575140804052353,0.844243586063385,0.25,0.24916020780801773,0.2987107038497925,0
Qwen2.5-7B-Instruct,1,medqa,,1,1,-0.12142333388328552,0.25871795415878296,0.2745200963690877,5.75,0.16033945605158806,0.2125103771686554,0
Qwen2.5-7B-Instruct,1,medqa,,0,1,0.14287294074892998,0.23237133026123047,0.5076761022210121,3.5,0.23119980096817017,0.32039350271224976,0
Qwen2.5-7B-Instruct,1,medqa,,0,1,0.11859877407550812,0.31142348051071167,0.3798290602862835,5.25,0.13196196407079697,0.15055009722709656,0
Qwen2.5-7B-Instruct,1,medqa,,1,1,-0.16222342662513256,0.02834251895546913,0.4738120436668396,1.0,0.16008803993463516,0.2574458718299866,0
Qwen2.5-7B-Instruct,1,medqa,,1,1,0.07230671867728233,0.2481175661087036,0.38799820467829704,4.0,0.3213826045393944,0.5477439761161804,0
Qwen2.5-7B-Instruct,1,medqa,,1,1,-0.00903637707233429,0.08234255015850067,0.404597133921925,11.0,0.18421611189842224,0.2487076222896576,0
Qwen2.5-7B-Instruct,1,medqa,,1,1,-0.03768574446439743,0.22379134595394135,0.5048000514507294,1.75,0.2757086977362633,0.4003086984157562,0
Qwen2.5-7B-Instruct,2,mmlu,,1,1,0.10912016034126282,0.5631130933761597,0.2671326476847753,10.875,0.12559998407959938,0.13858212530612946,0
Qwen2.5-7B-Instruct,2,mmlu,,1,1,0.04841707646846771,0.4655323624610901,0.046413766453042626,8.5,0.3238516189157963,0.5923150777816772,0
Qwen2.5-7B-Instruct,2,mmlu,,1,1,0.186092559248209,0.45842868089675903,0.22975126653909683,5.25,0.2182232216000557,0.29838255047798157,0
Qwen2.5-7B-Instruct,2,mmlu,,1,1,0.4289119467139244,0.647098183631897,0.16562945488840342,6.0,0.2816847339272499,0.3555815517902374,0
Qwen2.5-7B-Instruct,2,mmlu,,1,0,0.08654038608074188,0.47592002153396606,0.07755589365842752,9.625,0.14881780743598938,0.17009380459785461,0
Qwen2.5-7B-Instruct,2,mmlu,,0,1,0.15465113520622253,0.39987751841545105,0.0208560423925519,7.0,0.2504594773054123,0.4579906165599823,0
Qwen2.5-7B-Instruct,2,mmlu,,0,0,0.33054764568805695,0.5155017375946045,0.3381951628252864,6.25,0.3455209955573082,0.4567720592021942,0
Qwen2.5-7B-Instruct,2,mmlu,,1,0,-0.0839351937174797,0.1845482736825943,0.1604307859194023,16.375,0.14356275647878647,0.2109026312828064,0
Qwen2.5-7B-Instruct,2,mmlu,,1,1,0.14886628091335297,0.49502870440483093,0.06442977115511894,5.125,0.30429019778966904,0.4584769010543823,0
Qwen2.5-7B-Instruct,2,mmlu,,0,0,-0.3219343535602093,0.09676382690668106,0.03668061876669526,5.25,0.33847805857658386,0.5533919334411621,0
Qwen2.5-7B-Instruct,2,mmlu,,1,0,-0.02325880527496338,0.39116862416267395,0.5643464517411303,14.75,0.18940497189760208,0.2108551561832428,0
Qwen2.5-7B-Instruct,2,mmlu,,0,0,0.018881437368690968,0.04606463015079498,0.38949746266007423,3.75,0.28813399747014046,0.47134754061698914,0
Qwen2.5-7B-Instruct,2,mmlu,,0,1,0.1237148642539978,0.6386609077453613,0.7282946109771729,1.25,0.20418544113636017,0.2582242786884308,0
Qwen2.5-7B-Instruct,2,mmlu,,1,0,0.1608446203172207,0.22760137915611267,0.04851181525737047,4.25,0.2364233285188675,0.34448447823524475,0
Qwen2.5-7B-Instruct,2,mmlu,,1,0,-0.4177233725786209,0.2930212914943695,0.07257501420099288,7.75,0.35039717704057693,0.5502004623413086,0
Qwen2.5-7B-Instruct,2,mmlu,,1,1,0.2849019914865494,0.4417688846588135,0.5167947039008141,6.625,0.24442525580525398,0.3897252082824707,0
Qwen2.5-7B-Instruct,2,mmlu,,1,0,0.3134860694408417,0.42636334896087646,0.10876610926788999,13.375,0.18835997954010963,0.256557434797287,0
Qwen2.5-7B-Instruct,2,mmlu,,1,0,0.15980589389801025,0.6153168082237244,0.1848403826916183,12.75,0.21562330424785614,0.2801971435546875,0
Qwen2.5-7B-Instruct,2,mmlu,,1,1,0.06253237649798393,0.19483394920825958,0.16052995942300186,10.5,0.2962450161576271,0.43754324316978455,0
Qwen2.5-7B-Instruct,2,mmlu,,1,0,-0.0024395063519477844,0.16152063012123108,0.04104933864437044,4.25,0.16145570948719978,0.2397727221250534,0
Qwen2.5-7B-Instruct,2,mmlu,,0,1,-0.08852097392082214,0.7459957599639893,0.5353728979825974,3.0,0.13722654804587364,0.1745341271162033,0
Qwen2.5-7B-Instruct,2,mmlu,,1,1,0.12098003178834915,0.45130276679992676,0.09107658016728237,10.125,0.170766721945256,0.3417190909385681,0
Qwen2.5-7B-Instruct,2,mmlu,,0,0,0.022982999682426453,0.4316105544567108,0.47257352620363235,0.5,0.2407151162624359,0.27319246530532837,0
Qwen2.5-7B-Instruct,2,mmlu,,1,0,0.2695513516664505,0.4077647626399994,0.17591915745288134,9.0,0.12972841784358025,0.19323554635047913,0
Qwen2.5-7B-Instruct,2,mmlu,,0,1,0.28124502301216125,0.34201741218566895,0.3139154314994812,2.0,0.2152496501803398,0.34922879934310913,0
Qwen2.5-7B-Instruct,2,mmlu,,1,1,-0.0693102478981018,0.5423255562782288,0.425529345870018,2.0,0.19994299858808517,0.2061738669872284,0
Qwen2.5-7B-Instruct,2,mmlu,,1,0,-0.20301257073879242,0.25062689185142517,0.029854321640868875,14.375,-0.004241009242832661,0.017196593806147575,0
Qwen2.5-7B-Instruct,2,mmlu,,1,0,-0.10707606375217438,0.26514726877212524,0.20538998069241643,7.75,0.23505953699350357,0.33856141567230225,0
Qwen2.5-7B-Instruct,2,mmlu,,1,0,0.1890205815434456,0.47937482595443726,0.1167546696960926,6.375,0.21979881823062897,0.26232779026031494,0
Qwen2.5-7B-Instruct,2,mmlu,,0,0,-0.4752344712615013,-0.21281133592128754,0.9993123412132263,1.25,0.3450838178396225,0.48145607113838196,0
Qwen2.5-7B-Instruct,2,mmlu,,1,0,0.023652885109186172,0.17221935093402863,0.40783157222904265,8.5,0.15198327600955963,0.15400968492031097,0
Qwen2.5-7B-Instruct,2,mmlu,,1,0,0.14589765667915344,0.541593611240387,0.3584114760160446,3.75,0.36645133793354034,0.6796303391456604,0
Qwen2.5-7B-Instruct,2,mmlu,,1,0,0.1821097806096077,0.49091437458992004,0.4726459759112913,9.875,0.26091306284070015,0.4643045663833618,0
Qwen2.5-7B-Instruct,2,mmlu,,1,0,0.13943063467741013,0.4965464770793915,0.18820095676346682,9.875,0.29544223099946976,0.5729395151138306,0
Qwen2.5-7B-Instruct,2,mmlu,,1,0,-0.003504812717437744,0.32313674688339233,0.2643161714076996,4.25,0.14046525582671165,0.16885416209697723,0
Qwen2.5-7B-Instruct,2,mmlu,,0,0,0.1183655858039856,0.4813193678855896,0.034273530705831945,10.375,0.30993323028087616,0.4244668185710907,0
Qwen2.5-7B-Instruct,2,mmlu,,1,0,-0.16499751806259155,0.3621085286140442,0.8297690749168396,1.5,0.1298958994448185,0.16878198087215424,0
Qwen2.5-7B-Instruct,2,mmlu,,1,0,0.24613280594348907,0.2592726945877075,0.35802011952910107,12.25,0.19625882431864738,0.273587167263031,0
Qwen2.5-7B-Instruct,2,mmlu,,1,0,-0.3969099521636963,0.29935240745544434,0.013873298856196925,9.75,0.17998023331165314,0.2078005075454712,0
Qwen2.5-7B-Instruct,2,mmlu,,0,0,-0.0077626630663871765,0.22000108659267426,0.19445684436232114,14.5,0.2551748678088188,0.3657975196838379,0
Qwen2.5-7B-Instruct,2,mmlu,,0,1,-0.2049427591264248,0.06759796291589737,0.32355379685759544,1.0,0.2442077249288559,0.35627761483192444,0
Qwen2.5-7B-Instruct,2,mmlu,,1,0,0.20122097060084343,0.4703550636768341,0.24730179801645136,14.25,0.12320603802800179,0.12903471291065216,0
Qwen2.5-7B-Instruct,2,mmlu,,1,0,0.09063616394996643,0.49060434103012085,0.2835399666801095,7.5,0.3300033360719681,0.47907334566116333,0
Qwen2.5-7B-Instruct,2,mmlu,,1,0,-0.19489550590515137,0.5263357758522034,0.02655315288575366,9.5,0.18082553893327713,0.1850917488336563,0
Qwen2.5-7B-Instruct,2,mmlu,,0,1,0.3582507073879242,0.4036223590373993,0.31782662868499756,2.75,0.2820203937590122,0.5468236207962036,0
Qwen2.5-7B-Instruct,2,mmlu,,1,1,0.2079830765724182,0.2635408937931061,0.0791613458422944,8.75,0.11899019405245781,0.1321081817150116,0
Qwen2.5-7B-Instruct,2,mmlu,,1,1,-0.3038860186934471,0.1993752270936966,0.29342904828081373,11.125,0.13507147692143917,0.23896116018295288,0
Qwen2.5-7B-Instruct,2,mmlu,,1,0,-0.10346009954810143,0.09655476361513138,0.15977233997546136,2.25,0.3976001664996147,0.6456995010375977,0
Qwen2.5-7B-Instruct,2,mmlu,,1,0,0.36499345302581787,0.562192440032959,0.33672138405609076,14.5,0.2268618792295456,0.2366899698972702,0
Qwen2.5-7B-Instruct,2,mmlu,,1,1,0.02847440540790558,0.4374351501464844,0.08538962714374065,3.75,0.36792057007551193,0.5923231244087219,0
Qwen2.5-7B-Instruct,2,mmlu,,1,0,0.1792999431490898,0.534972608089447,0.3039724519185256,9.75,0.23743514716625214,0.32036471366882324,0
Qwen2.5-7B-Instruct,2,mmlu,,1,0,-0.15239328145980835,0.3821779489517212,0.390619530694039,14.5,0.1616269052028656,0.17055447399616241,0
Qwen2.5-7B-Instruct,2,mmlu,,0,1,-0.061063945293426514,0.530538022518158,0.10034182667732239,5.25,0.3311171680688858,0.4007874131202698,0
Qwen2.5-7B-Instruct,2,mmlu,,1,0,-0.11601888295263052,0.013847889378666878,0.3154103255365044,8.75,0.2217746637761593,0.3257735073566437,0
Qwen2.5-7B-Instruct,2,mmlu,,1,0,0.030995965003967285,0.542510986328125,0.2940293888632368,15.25,0.15806188434362411,0.18577158451080322,0
Qwen2.5-7B-Instruct,2,mmlu,,1,0,0.15715869516134262,0.5517125725746155,0.7446344419399793,14.25,0.2088071834295988,0.3686755895614624,0
Qwen2.5-7B-Instruct,2,mmlu,,1,0,-0.13261543214321136,0.08402368426322937,0.04668841528473422,11.875,0.18690060917288065,0.3625393509864807,0
Qwen2.5-7B-Instruct,2,mmlu,,1,0,0.1161663867533207,0.28594544529914856,0.2564334012567997,4.0,0.10935858823359013,0.16825194656848907,0
Qwen2.5-7B-Instruct,2,mmlu,,1,1,0.22776605561375618,0.5347658395767212,0.08361158147454262,4.75,0.19441985338926315,0.3214447498321533,0
Qwen2.5-7B-Instruct,2,mmlu,,1,0,0.3505174443125725,0.9173819422721863,0.33362653285887234,18.75,0.08469235617667437,0.16485342383384705,0
Qwen2.5-7B-Instruct,2,mmlu,,1,0,0.2521895170211792,0.41909724473953247,0.002097770451428005,15.25,0.26755113154649734,0.4536333680152893,0
Qwen2.5-7B-Instruct,2,mmlu,,1,0,-0.4210439044982195,0.029670771211385727,0.11192177748307586,6.5,0.19865835830569267,0.34961622953414917,0
Qwen2.5-7B-Instruct,2,mmlu,,0,1,-0.054809220135211945,0.14156870543956757,0.6733170747756958,1.0,0.35604317486286163,0.5516383647918701,0
Qwen2.5-7B-Instruct,2,mmlu,,1,0,0.19258449971675873,0.6355478763580322,0.4326367401510538,17.0,0.2897026017308235,0.4239625334739685,0
Qwen2.5-7B-Instruct,2,mmlu,,0,0,-0.3112415783107281,0.11530635505914688,0.25684391940012574,6.5,0.3498930037021637,0.4946227967739105,0
Qwen2.5-7B-Instruct,2,mmlu,,0,0,-0.3517434000968933,0.3067662715911865,0.2575370594859123,4.75,0.323349017649889,0.5332502722740173,0
Qwen2.5-7B-Instruct,2,mmlu,,1,0,0.259199146181345,0.5979423522949219,0.7423822318719431,14.125,0.23887665569782257,0.2623154819011688,0
Qwen2.5-7B-Instruct,2,mmlu,,0,1,-0.07963548600673676,0.18398252129554749,0.2877063974738121,5.875,0.18953904509544373,0.3161419928073883,0
Qwen2.5-7B-Instruct,2,mmlu,,1,0,0.006284624338150024,0.2792823314666748,0.013827569782733917,7.5,0.23794840648770332,0.41065290570259094,0
Qwen2.5-7B-Instruct,2,mmlu,,1,0,-0.012161806225776672,0.4248417913913727,0.15601494184193143,14.25,0.21787871792912483,0.32946938276290894,0
Qwen2.5-7B-Instruct,2,mmlu,,0,0,-0.13988065719604492,0.5230329036712646,0.7230984568595886,0.5,0.22609779238700867,0.34709233045578003,0
Qwen2.5-7B-Instruct,2,mmlu,,1,0,-0.12624060735106468,0.03081340342760086,0.5043253721669316,5.75,0.16089994087815285,0.23468731343746185,0
Qwen2.5-7B-Instruct,2,mmlu,,0,1,0.11604343354701996,0.5493625402450562,0.11021851236000657,7.125,0.07313793897628784,0.08021358400583267,0
Qwen2.5-7B-Instruct,2,mmlu,,1,1,-0.13676312565803528,0.15529358386993408,0.19471739797063492,14.125,0.13409698009490967,0.15866144001483917,0
Qwen2.5-7B-Instruct,2,mmlu,,1,0,-0.02671802043914795,0.4393293857574463,0.4677613526582718,0.75,0.2132401168346405,0.351091593503952,0
Qwen2.5-7B-Instruct,2,mmlu,,1,1,0.21358609944581985,0.35862159729003906,0.0821626647375524,7.25,0.14694557711482048,0.21903632581233978,0
Qwen2.5-7B-Instruct,2,mmlu,,0,1,0.0930036511272192,0.24811169505119324,0.38379400968551636,5.25,0.2094968967139721,0.31969064474105835,0
Qwen2.5-7B-Instruct,2,mmlu,,1,0,-0.07652728259563446,0.42293742299079895,0.06671345869585821,15.125,0.22990834526717663,0.40932542085647583,0
Qwen2.5-7B-Instruct,2,mmlu,,0,0,-0.5158422440290451,0.09410801529884338,0.8687969744205475,0.75,0.1236034482717514,0.177822545170784,0
Qwen2.5-7B-Instruct,2,mmlu,,0,1,-0.19501671195030212,0.21244776248931885,0.2595748947933316,1.5,0.2542863190174103,0.3447006940841675,0
Qwen2.5-7B-Instruct,2,mmlu,,0,0,-0.08045119047164917,0.25144264101982117,0.3194565835292451,11.0,0.32897619903087616,0.36444684863090515,0
Qwen2.5-7B-Instruct,2,mmlu,,0,0,-0.34585051238536835,0.4211261570453644,0.39824968576431274,1.25,0.2318331077694893,0.23664861917495728,0
Qwen2.5-7B-Instruct,2,mmlu,,1,1,0.23902038484811783,0.43752774596214294,0.40896477321803104,12.375,0.12006925232708454,0.21502403914928436,0
Qwen2.5-7B-Instruct,2,mmlu,,0,0,0.3365154564380646,0.747884213924408,0.14042737876297906,10.625,0.0778448972851038,0.09855000674724579,0
Qwen2.5-7B-Instruct,2,mmlu,,1,0,0.1796064805239439,0.40294337272644043,0.33262353404643363,12.25,0.07317890226840973,0.1281721442937851,0
Qwen2.5-7B-Instruct,2,mmlu,,0,0,0.018433600664138794,0.5471910238265991,0.6287628263235092,0.75,0.2731088697910309,0.41098055243492126,0
Qwen2.5-7B-Instruct,2,mmlu,,1,1,0.057199232280254364,0.29606226086616516,0.07515806828632776,14.75,0.21886060759425163,0.33894699811935425,0
Qwen2.5-7B-Instruct,2,mmlu,,0,0,-0.16960909962654114,0.34890806674957275,0.47614917904138565,0.5,0.1445901058614254,0.221501886844635,0
Qwen2.5-7B-Instruct,2,mmlu,,1,1,-0.06318552792072296,0.40442022681236267,0.21172102991840802,10.75,0.2939215749502182,0.4109506905078888,0
Qwen2.5-7B-Instruct,2,mmlu,,1,0,-0.25509554147720337,0.3108583092689514,0.1768205052940175,8.0,0.2869369871914387,0.5340710282325745,0
Qwen2.5-7B-Instruct,2,mmlu,,1,0,0.4488435685634613,0.549167275428772,0.24271229562873486,10.25,0.28544440120458603,0.363940566778183,0
Qwen2.5-7B-Instruct,2,mmlu,,1,0,0.19979412853717804,0.883811891078949,0.3356681505792949,12.25,-0.01839764229953289,0.04752945527434349,0
Qwen2.5-7B-Instruct,2,mmlu,,1,0,0.3025732487440109,0.32001203298568726,0.37048507388681173,6.0,0.31770819425582886,0.560384213924408,0
Qwen2.5-7B-Instruct,2,mmlu,,1,1,-0.059602171182632446,0.5675399303436279,0.18625048230751418,11.25,0.040476344525814056,0.20983125269412994,0
Qwen2.5-7B-Instruct,2,mmlu,,1,0,-0.008079588413238525,0.5706498026847839,0.028340938833025575,15.0,0.10038504377007484,0.24736939370632172,0
Qwen2.5-7B-Instruct,2,mmlu,,0,0,-0.1744062304496765,0.543830394744873,0.36930374801158905,3.75,0.23677115887403488,0.4014275372028351,0
Qwen2.5-7B-Instruct,2,mmlu,,1,0,-0.20373524725437164,0.11176988482475281,0.29328569024801254,2.375,0.23880690336227417,0.30625903606414795,0
Qwen2.5-7B-Instruct,2,mmlu,,1,0,-0.16082769632339478,0.5738457441329956,0.15078755468130112,5.25,0.2916487865149975,0.5060743689537048,0
Qwen2.5-7B-Instruct,2,mmlu,,0,0,-0.25963103771209717,0.3068840503692627,0.5856732577085495,2.5,0.29883530735969543,0.32506218552589417,0
Qwen2.5-7B-Instruct,2,mmlu,,1,0,0.21493695676326752,0.331304669380188,0.45034889185990323,13.375,0.1808316484093666,0.24268387258052826,0
Qwen2.5-7B-Instruct,2,medqa,,1,1,0.29570990800857544,0.44547340273857117,0.3031788142398,6.75,0.19788136705756187,0.3105212450027466,0
Qwen2.5-7B-Instruct,2,medqa,,0,1,0.15944094862788916,0.2966478168964386,0.3789138000574894,9.375,0.15813998878002167,0.2001940757036209,0
Qwen2.5-7B-Instruct,2,medqa,,1,1,0.3225107416510582,0.791367769241333,0.019070254638791084,6.0,0.20764505863189697,0.30843496322631836,0
Qwen2.5-7B-Instruct,2,medqa,,1,1,-0.023780539631843567,0.12839098274707794,0.34708175843115896,9.125,0.2138662002980709,0.36044010519981384,0
Qwen2.5-7B-Instruct,2,medqa,,1,1,-0.05142107605934143,0.5082080364227295,0.04263346255174838,10.0,0.0900954743847251,0.199635848402977,0
Qwen2.5-7B-Instruct,2,medqa,,0,1,0.06780886650085449,0.41077274084091187,0.5935633480548859,0.0,0.254153567366302,0.5039154291152954,0
Qwen2.5-7B-Instruct,2,medqa,,1,1,0.1294620856642723,0.38657471537590027,0.33642810974561144,11.75,0.18603408709168434,0.25425446033477783,0
Qwen2.5-7B-Instruct,2,medqa,,0,1,-0.2291649580001831,0.5542773008346558,0.6825843751430511,0.25,0.2242465727031231,0.3531854748725891,0
Qwen2.5-7B-Instruct,2,medqa,,1,1,0.17318647354841232,0.5513311624526978,0.2887511439039372,10.5,0.3288261890411377,0.39142587780952454,0
Qwen2.5-7B-Instruct,2,medqa,,1,1,-0.29215337336063385,0.4836476743221283,0.12232465296983719,3.75,0.2728456109762192,0.3714601993560791,0
Qwen2.5-7B-Instruct,2,medqa,,1,1,-0.007082760334014893,0.3761020302772522,0.2374969944357872,9.25,0.08805459551513195,0.19924615323543549,0
Qwen2.5-7B-Instruct,2,medqa,,1,1,0.41950424015522003,0.4318062365055084,0.5002314802259207,8.375,0.24835366755723953,0.2690669894218445,0
Qwen2.5-7B-Instruct,2,medqa,,0,1,0.06550687551498413,0.3581671714782715,0.3523040016007144,10.625,0.10308539867401123,0.16032326221466064,0
Qwen2.5-7B-Instruct,2,medqa,,0,1,-0.08579912036657333,0.10655824840068817,0.5576679706573486,1.75,0.3889886140823364,0.4659504294395447,0
Qwen2.5-7B-Instruct,2,medqa,,1,1,0.5858145952224731,0.7695261836051941,0.4424115866422653,1.5,0.36176030337810516,0.39347973465919495,0
Qwen2.5-7B-Instruct,2,medqa,,1,1,0.2845562696456909,0.4549127519130707,0.3410727232694626,2.5,0.20208626240491867,0.317800372838974,0
Qwen2.5-7B-Instruct,2,medqa,,1,1,0.037175074219703674,0.24097180366516113,0.4506713188311551,10.5,0.14648080617189407,0.15395598113536835,0
Qwen2.5-7B-Instruct,2,medqa,,1,1,-0.05034155398607254,0.16840578615665436,0.2820668361382559,10.0,0.13347048871219158,0.23979690670967102,0
Qwen2.5-7B-Instruct,2,medqa,,1,1,-0.05109533667564392,0.19927409291267395,0.22459529293701053,6.75,0.1755293272435665,0.2532687187194824,0
Qwen2.5-7B-Instruct,2,medqa,,1,1,0.2585199400782585,0.3037075996398926,0.26949912309646606,3.0,0.25764865428209305,0.35633549094200134,0
Qwen2.5-7B-Instruct,2,medqa,,1,1,0.48414716124534607,0.5435954928398132,0.37646389224937593,12.625,0.18670612573623657,0.30515730381011963,0
Qwen2.5-7B-Instruct,2,medqa,,0,1,-0.06434787064790726,0.11802798509597778,0.25179108785960125,11.75,0.24550045281648636,0.3477701246738434,0
Qwen2.5-7B-Instruct,2,medqa,,0,1,0.14712955243885517,0.34119635820388794,0.300543162971735,4.25,0.22533689439296722,0.3482682406902313,0
Qwen2.5-7B-Instruct,2,medqa,,1,1,0.040007561445236206,0.22359125316143036,0.6749710142612457,3.0,0.17128513753414154,0.33226895332336426,0
Qwen2.5-7B-Instruct,2,medqa,,1,1,0.19691483303904533,0.3079695403575897,0.24490263778716326,6.25,0.2769311619922519,0.5701287984848022,0
Qwen2.5-7B-Instruct,2,medqa,,0,1,0.08846056461334229,0.5003734230995178,0.19857125356793404,2.5,0.35742107778787613,0.5452887415885925,0
