model,gamma,dataset,id,y_correct,y_demand,f1,f2,f3,f4,f1_rand,f2_rand,marker_hit,avg_proj
Qwen3-8B,10,mmlu,,1,0,-1.2456596195697784,-0.21395999193191528,0.453664094209671,3.125,0.1978561244904995,0.32950806617736816,0,-1.2456596195697784
Qwen3-8B,10,mmlu,,1,0,-0.36317675455939025,0.8137262463569641,0.3475648836969185,11.25,0.10567195533076301,0.3009493947029114,0,-0.36317675455939025
Qwen3-8B,10,mmlu,,1,0,-1.4718967229127884,-0.45749369263648987,0.800651490688324,0.25,0.2636881251819432,0.5185985565185547,0,-1.4718967229127884
Qwen3-8B,10,mmlu,,0,0,-1.1653452850878239,-0.010603375732898712,0.8337053656578064,0.0,0.2198041006922722,0.3569629490375519,0,-1.1653452850878239
Qwen3-8B,10,mmlu,,0,1,-1.40069180727005,-0.5123304128646851,0.6455784142017365,1.25,0.39064960181713104,0.6564605236053467,0,-1.40069180727005
Qwen3-8B,10,mmlu,,1,1,-1.1660204194486141,0.04580778628587723,0.298682302236557,4.75,0.25867947190999985,0.38757461309432983,0,-1.1660204194486141
Qwen3-8B,10,mmlu,,0,0,-1.462966874241829,-0.3624841272830963,0.6422059834003448,0.125,0.11795586347579956,0.15446487069129944,0,-1.462966874241829
Qwen3-8B,10,mmlu,,1,1,-1.5662454068660736,-0.5845827460289001,0.34237640211358666,6.75,0.2976846322417259,0.42963501811027527,0,-1.5662454068660736
Qwen3-8B,10,mmlu,,0,1,-1.9618181586265564,-0.4030112028121948,0.5908773392438889,0.5,0.19905276596546173,0.4390927851200104,0,-1.9618181586265564
Qwen3-8B,10,mmlu,,1,0,-1.1145067550241947,-0.06569225341081619,0.5223083684104495,9.625,0.21418461576104164,0.33025074005126953,0,-1.1145067550241947
Qwen3-8B,10,mmlu,,0,0,-1.5495297014713287,-0.34444648027420044,0.9168497323989868,0.75,0.2369212880730629,0.3346771001815796,0,-1.5495297014713287
Qwen3-8B,10,mmlu,,0,1,-1.259065791964531,-0.2896305024623871,0.45266322791576385,4.75,0.1950378306210041,0.36304837465286255,0,-1.259065791964531
Qwen3-8B,10,mmlu,,0,0,-1.2744563296437263,-0.20764388144016266,0.48890168964862823,2.5,0.22147510200738907,0.3134819269180298,0,-1.2744563296437263
Qwen3-8B,10,mmlu,,1,0,-1.242833886295557,-0.09331495314836502,0.49172405898571014,3.0,0.2762308716773987,0.33877211809158325,0,-1.242833886295557
Qwen3-8B,10,mmlu,,1,1,-1.0206406489014626,0.12291757762432098,0.18875273084267974,7.5,0.18476399779319763,0.20401880145072937,0,-1.0206406489014626
Qwen3-8B,10,mmlu,,0,0,-1.093052001670003,-0.05893916264176369,0.3607548379804939,7.25,0.36396198719739914,0.5080945491790771,0,-1.093052001670003
Qwen3-8B,10,mmlu,,1,0,-1.2033598497509956,-0.06779409945011139,0.22077470482327044,9.875,0.14279074221849442,0.34891819953918457,0,-1.2033598497509956
Qwen3-8B,10,mmlu,,0,0,-1.1879899427294731,-0.18236778676509857,0.561720035970211,3.125,0.10215800255537033,0.12456901371479034,0,-1.1879899427294731
Qwen3-8B,10,mmlu,,1,1,-0.7779627293348312,0.24581673741340637,0.41440002527087927,7.25,0.194840669631958,0.2682468891143799,0,-0.7779627293348312
Qwen3-8B,10,mmlu,,1,0,-1.333386704325676,-0.29443487524986267,0.7785421311855316,0.375,0.0981648787856102,0.29294663667678833,0,-1.333386704325676
Qwen3-8B,10,mmlu,,1,1,-1.1840830445289612,0.30164945125579834,0.36096422688569874,8.5,0.24383459240198135,0.32024234533309937,0,-1.1840830445289612
Qwen3-8B,10,mmlu,,1,0,-1.876484215259552,-0.8699272871017456,0.2733963169157505,4.375,0.2931164279580116,0.37147825956344604,0,-1.876484215259552
Qwen3-8B,10,mmlu,,1,0,-0.7189781367778778,0.52701336145401,0.42876052111387253,4.5,0.1678925221785903,0.3185954689979553,0,-0.7189781367778778
Qwen3-8B,10,mmlu,,1,0,-0.8831534814089537,0.049716029316186905,0.46130084339529276,7.5,0.11479492671787739,0.1804705560207367,0,-0.8831534814089537
Qwen3-8B,10,mmlu,,1,0,-1.5726576894521713,-0.274062842130661,0.6446414589881897,1.25,0.48022323846817017,0.48139676451683044,0,-1.5726576894521713
Qwen3-8B,10,mmlu,,1,1,-1.253651037812233,-0.34521153569221497,0.2904219925403595,7.25,0.1806623339653015,0.2872721254825592,0,-1.253651037812233
Qwen3-8B,10,mmlu,,1,0,-0.9741144087165594,-0.04295025393366814,0.25600805692374706,6.5,0.17156202904880047,0.321155309677124,0,-0.9741144087165594
Qwen3-8B,10,mmlu,,0,0,-1.2748887613415718,-0.16817308962345123,0.4845796972513199,3.25,0.15787485986948013,0.246895894408226,0,-1.2748887613415718
Qwen3-8B,10,mmlu,,1,0,-1.398673914372921,-0.1890449970960617,0.492806077003479,3.75,0.140806183218956,0.2122258096933365,0,-1.398673914372921
Qwen3-8B,10,mmlu,,1,0,-1.2931540608406067,-0.12884581089019775,0.32672057021409273,6.125,0.38480760529637337,0.6580761075019836,0,-1.2931540608406067
Qwen3-8B,10,mmlu,,0,0,-1.5420134216547012,-0.3289542496204376,0.7346203625202179,0.75,0.1049509234726429,0.2910120189189911,0,-1.5420134216547012
Qwen3-8B,10,mmlu,,1,0,-0.9575193552300334,-0.021829133853316307,0.3219570182263851,4.25,0.2407280057668686,0.4166727364063263,0,-0.9575193552300334
Qwen3-8B,10,medqa,,1,1,-1.4657172858715057,-0.47415846586227417,0.3028069455176592,6.75,0.3159748762845993,0.3472732901573181,0,-1.4657172858715057
Qwen3-8B,10,medqa,,0,1,-1.1468303422443569,0.01012058649212122,0.28241615928709507,6.25,0.15278949961066246,0.3629547655582428,0,-1.1468303422443569
Qwen3-8B,10,medqa,,1,1,-1.1858499944210052,-0.309489905834198,0.2902817055583,4.25,0.12785248644649982,0.22475554049015045,0,-1.1858499944210052
Qwen3-8B,10,medqa,,1,1,-1.2386432625353336,-0.08833736926317215,0.4295576624572277,5.125,0.1903572604060173,0.31638872623443604,0,-1.2386432625353336
Qwen3-8B,10,medqa,,1,1,-1.157061543315649,-0.10292857140302658,0.3679861957207322,5.625,0.3109043911099434,0.44750499725341797,0,-1.157061543315649
Qwen3-8B,10,medqa,,0,1,-1.5033228397369385,-0.389418363571167,0.5279715955257416,0.75,0.2676299810409546,0.35203176736831665,0,-1.5033228397369385
Qwen3-8B,10,medqa,,1,1,-0.9027382619678974,0.05491676181554794,0.3131962907500565,7.875,0.22335999459028244,0.2921648919582367,0,-0.9027382619678974
Qwen3-8B,10,medqa,,0,1,-1.53886878490448,-0.30707359313964844,0.5641338974237442,1.875,0.16578640416264534,0.288663387298584,0,-1.53886878490448
Qwen3-8B,10,medqa,,1,1,-0.8379905521869659,0.12731081247329712,0.21836757427081466,7.125,0.2698867805302143,0.43022048473358154,0,-0.8379905521869659
Qwen3-8B,10,medqa,,0,1,-1.4785274416208267,-0.490177184343338,0.6899629831314087,0.5,0.22465841472148895,0.3234334886074066,0,-1.4785274416208267
Qwen3-8B,10,medqa,,1,1,-1.2387318760156631,-0.1592121422290802,0.2615059092640877,3.75,0.2109746215865016,0.420245498418808,0,-1.2387318760156631
Qwen3-8B,10,medqa,,1,1,-1.4449457544833422,-0.04736793413758278,0.24151047319173813,3.75,0.21517004631459713,0.45533132553100586,0,-1.4449457544833422
Qwen3-8B,10,medqa,,0,1,-1.3121212124824524,-0.3497990369796753,0.23052170872688293,4.375,0.24307219311594963,0.5109023451805115,0,-1.3121212124824524
Qwen3-8B,10,medqa,,1,1,-1.460952639579773,-0.5063793659210205,0.595442533493042,0.5,0.3111182823777199,0.548913836479187,0,-1.460952639579773
Qwen3-8B,10,medqa,,0,1,-1.2461950182914734,-0.46527016162872314,0.17545467615127563,5.375,0.1366608403623104,0.25246095657348633,0,-1.2461950182914734
Qwen3-8B,10,medqa,,1,1,-1.4485145509243011,-0.5081512331962585,0.259377833455801,5.75,0.15396108850836754,0.2444579303264618,0,-1.4485145509243011
Qwen3-8B,10,medqa,,1,1,-0.8247489570640028,0.007762623019516468,0.14922112226486206,6.625,0.13209316786378622,0.2878759503364563,0,-0.8247489570640028
Qwen3-8B,10,medqa,,1,1,-0.9103464912623167,-0.04685613140463829,0.23601952893659472,7.0,0.17861950397491455,0.44082942605018616,0,-0.9103464912623167
Qwen3-8B,10,medqa,,1,1,-1.2385017685592175,-0.0964634045958519,0.4712487906217575,2.0,0.19184126472100616,0.38948294520378113,0,-1.2385017685592175
Qwen3-8B,10,medqa,,0,1,-1.642414703965187,-0.40569475293159485,0.831656277179718,0.5,0.20371470879763365,0.43079298734664917,0,-1.642414703965187
Qwen3-8B,10,medqa,,1,1,-0.5971707552671432,0.2919906675815582,0.13182687107473612,7.25,0.14762673783116043,0.2996741235256195,0,-0.5971707552671432
Qwen3-8B,10,medqa,,1,1,-1.631322205066681,-0.6922086477279663,0.33513379096984863,2.375,0.3317876607179642,0.43951329588890076,0,-1.631322205066681
Qwen3-8B,10,medqa,,0,1,-1.3191575901582837,-0.015911081805825233,0.26250945031642914,5.125,0.20847787708044052,0.31524986028671265,0,-1.3191575901582837
Qwen3-8B,10,medqa,,1,1,-1.2891138941049576,-0.31450584530830383,0.3127656802535057,5.375,0.13905245438218117,0.21290996670722961,0,-1.2891138941049576
Qwen3-8B,10,medqa,,1,1,-0.7908885069191456,0.11535938829183578,0.5198720823973417,6.125,0.13266365230083466,0.3236275613307953,0,-0.7908885069191456
Qwen3-8B,10,medqa,,0,1,-1.1762040685862303,-0.0540907047688961,0.5003670156002045,1.625,0.2818925753235817,0.48634687066078186,0,-1.1762040685862303
Qwen3-8B,10,medqa,,0,1,-1.6229922771453857,-0.49781131744384766,0.5765997022390366,0.75,0.26490459963679314,0.4846060276031494,0,-1.6229922771453857
Qwen3-8B,10,medqa,,0,1,-0.9600683525204659,0.18490241467952728,0.3042483925819397,5.25,0.2476325985044241,0.4569728374481201,0,-0.9600683525204659
Qwen3-8B,10,medqa,,1,1,-1.4707732796669006,-0.4265490770339966,0.2037939839065075,4.875,0.25331737473607063,0.442024290561676,0,-1.4707732796669006
Qwen3-8B,10,medqa,,1,1,-1.2695352286100388,0.06326404213905334,0.807103767991066,1.125,0.12204453349113464,0.3739342987537384,0,-1.2695352286100388
Qwen3-8B,10,medqa,,1,1,-0.8765841573476791,0.19492653012275696,0.12386082904413342,7.375,0.2589425351470709,0.4749608039855957,0,-0.8765841573476791
Qwen3-8B,10,medqa,,1,1,-1.4554088860750198,-0.4281088411808014,0.44755115639418364,7.375,0.13959891349077225,0.16868339478969574,0,-1.4554088860750198
Qwen3-8B,10,medqa,,1,1,-0.900372851639986,-0.07022080570459366,0.21808815002441406,5.75,0.2315619084984064,0.40685170888900757,0,-0.900372851639986
Qwen3-8B,10,medqa,,0,1,-1.7019352316856384,-0.5858837366104126,0.41134756803512573,1.75,0.18656020611524582,0.4357095956802368,0,-1.7019352316856384
Qwen3-8B,10,medqa,,1,1,-1.1883601173758507,0.03077550232410431,0.2694396525621414,5.0,0.33158689737319946,0.48719871044158936,0,-1.1883601173758507
Qwen3-8B,10,medqa,,1,1,-1.7409036457538605,-0.6690745949745178,0.2418329194188118,3.5,0.11125027388334274,0.4099244475364685,0,-1.7409036457538605
Qwen3-8B,10,medqa,,1,1,-1.0780408456921577,0.2147962898015976,0.1888801222667098,6.125,0.1406320258975029,0.37928518652915955,0,-1.0780408456921577
Qwen3-8B,10,medqa,,1,1,-1.3747177422046661,-0.5839267373085022,0.2376178540289402,5.625,0.137945800088346,0.30373284220695496,0,-1.3747177422046661
Qwen3-8B,10,medqa,,1,1,-1.2899076901376247,-0.09026002138853073,0.2869700938463211,5.0,0.1568063087761402,0.38900071382522583,0,-1.2899076901376247
Qwen3-8B,10,medqa,,1,1,-2.0827780961990356,-1.3232412338256836,0.5873573571443558,1.625,0.24240142852067947,0.35822436213493347,0,-2.0827780961990356
Qwen3-8B,10,medqa,,1,1,-1.7599623799324036,-0.6248687505722046,0.4869525730609894,2.25,0.23418452590703964,0.3294815719127655,0,-1.7599623799324036
Qwen3-8B,10,medqa,,1,1,-1.4188599437475204,-0.23017165064811707,0.6661163866519928,1.25,0.25155918300151825,0.4638059139251709,0,-1.4188599437475204
Qwen3-8B,10,medqa,,1,1,-0.8678957670927048,-0.07767185568809509,0.2738879509270191,6.75,0.18392922030761838,0.3607022762298584,0,-0.8678957670927048
Qwen3-8B,10,medqa,,1,1,-1.8598982691764832,-0.5616143941879272,0.4198296219110489,2.875,0.25512534379959106,0.43385758996009827,0,-1.8598982691764832
Qwen3-8B,10,medqa,,1,1,-1.5540490746498108,-0.25194036960601807,0.27609511464834213,4.75,0.2076807371340692,0.41134363412857056,0,-1.5540490746498108
Qwen3-8B,10,medqa,,1,1,-0.9252751842141151,0.14431171119213104,0.44416520558297634,7.125,0.2205512896180153,0.27372971177101135,0,-0.9252751842141151
Qwen3-8B,10,medqa,,0,1,-1.3321333825588226,-0.3256074786186218,0.3409073445945978,5.375,0.21531320363283157,0.29082363843917847,0,-1.3321333825588226
Qwen3-8B,10,medqa,,1,1,-1.2987718433141708,-0.2849583327770233,0.2536607193760574,7.75,0.2891952320933342,0.4247942268848419,0,-1.2987718433141708
Qwen3-8B,10,medqa,,0,1,-1.7210982143878937,-0.7384486794471741,0.42271788418293,2.25,0.20825505629181862,0.3758382797241211,0,-1.7210982143878937
Qwen3-8B,10,medqa,,1,1,-1.3782148957252502,-0.5961102247238159,0.2605775836855173,6.0,0.20915962755680084,0.21482007205486298,0,-1.3782148957252502
Qwen3-8B,10,medqa,,0,1,-1.5516912043094635,-0.5260944962501526,0.3686794354580343,7.0,0.21510575711727142,0.3672955632209778,0,-1.5516912043094635
Qwen3-8B,10,medqa,,1,1,-0.7445382624864578,0.33032092452049255,0.22402419801801443,8.125,0.22884109430015087,0.466544508934021,0,-0.7445382624864578
Qwen3-8B,10,medqa,,1,1,-1.6298888623714447,-0.7059187293052673,0.2406938187777996,4.0,0.2199627086520195,0.39504483342170715,0,-1.6298888623714447
Qwen3-8B,10,medqa,,1,1,-1.654089093208313,-0.7393908500671387,0.5703180879354477,0.0,0.24430502019822598,0.5071588754653931,0,-1.654089093208313
Qwen3-8B,10,medqa,,1,1,-1.2731342017650604,-0.3209938406944275,0.2324492633342743,6.5,0.33222465962171555,0.44950515031814575,0,-1.2731342017650604
Qwen3-8B,10,medqa,,1,1,-1.672950029373169,-0.8042302131652832,0.6214513778686523,1.0,0.24365256074815989,0.46156826615333557,0,-1.672950029373169
Qwen3-8B,10,medqa,,1,1,-1.3705396838486195,-0.10158161073923111,0.4318697080016136,3.125,0.25532327592372894,0.4621503949165344,0,-1.3705396838486195
Qwen3-8B,10,medqa,,1,1,-1.298966247588396,0.11008103936910629,0.5152692496776581,3.375,0.2796929944306612,0.5301094055175781,0,-1.298966247588396
Qwen3-8B,10,medqa,,0,1,-1.4058801978826523,-0.36018654704093933,0.33211689069867134,8.375,0.2793443202972412,0.35217899084091187,0,-1.4058801978826523
Qwen3-8B,10,medqa,,1,1,-1.2144570089876652,-0.11166281253099442,0.1717652976512909,3.5,0.14861605316400528,0.2634786367416382,0,-1.2144570089876652
Qwen3-8B,10,medqa,,1,1,-1.7604696452617645,-0.890687882900238,0.22717334050685167,6.625,0.2858453094959259,0.30727019906044006,0,-1.7604696452617645
Qwen3-8B,10,medqa,,1,1,-0.8633450865745544,0.21106469631195068,0.27177613973617554,7.0,0.2055458016693592,0.3693313002586365,0,-0.8633450865745544
Qwen3-8B,10,medqa,,0,1,-1.434027522802353,-0.2955915331840515,0.48437950015068054,1.875,0.21779271215200424,0.5372616052627563,0,-1.434027522802353
Qwen3-8B,10,medqa,,1,1,-1.4398134499788284,-0.2931613028049469,0.9575655460357666,0.625,0.1713934764266014,0.2567732036113739,0,-1.4398134499788284
Qwen3-8B,10,medqa,,1,1,-1.3072894734796137,0.0009918366558849812,0.392330065369606,3.0,0.22321435064077377,0.5728118419647217,0,-1.3072894734796137
Qwen3-8B,10,medqa,,1,1,-1.4242675751447678,-0.3078061044216156,0.6850511729717255,0.25,0.22932260483503342,0.28923019766807556,0,-1.4242675751447678
Qwen3-8B,10,medqa,,1,1,-1.1028622342273593,-0.00866936706006527,0.3763510659337044,3.75,0.2668336257338524,0.4588102400302887,0,-1.1028622342273593
Qwen3-8B,10,medqa,,1,1,-1.5610535144805908,-0.2859821319580078,0.8413668274879456,0.125,0.21001971792429686,0.4305337071418762,0,-1.5610535144805908
Qwen3-8B,10,medqa,,1,1,-1.80211341381073,-0.8737781047821045,0.11862956266850233,5.5,0.22342603653669357,0.2985447943210602,0,-1.80211341381073
Qwen3-8B,10,medqa,,1,1,-1.5036407709121704,-0.33410024642944336,0.3969409056007862,5.625,0.18178530223667622,0.3949216306209564,0,-1.5036407709121704
Qwen3-8B,10,medqa,,0,1,-1.4360881373286247,-0.1289607137441635,0.45029090344905853,5.5,0.09651806578040123,0.30486413836479187,0,-1.4360881373286247
Qwen3-8B,10,medqa,,1,1,-1.1650757640600204,0.03890898823738098,0.27667825436219573,7.75,0.17229698225855827,0.3024766445159912,0,-1.1650757640600204
Qwen3-8B,10,medqa,,0,1,-1.7260269820690155,-0.592570960521698,0.264895536005497,4.375,0.23441946133971214,0.37341487407684326,0,-1.7260269820690155
Qwen3-8B,10,medqa,,0,1,-1.6470471024513245,-0.6659666299819946,0.788560688495636,0.0,0.17469366639852524,0.3250056505203247,0,-1.6470471024513245
Qwen3-8B,10,medqa,,0,1,-1.5963138937950134,-0.5149072408676147,0.3494564890861511,3.125,0.20400462672114372,0.4450059235095978,0,-1.5963138937950134
Qwen3-8B,10,medqa,,1,1,-1.2448881668969989,-0.014220675453543663,0.3067108020186424,4.0,0.17716122418642044,0.2854354977607727,0,-1.2448881668969989
Qwen3-8B,10,medqa,,0,1,-1.461143434047699,-0.49154341220855713,0.388358386233449,4.875,0.16849845461547375,0.3719290792942047,0,-1.461143434047699
Qwen3-8B,10,medqa,,1,1,-1.383238349109888,-0.11674601584672928,0.23052019625902176,3.875,0.17676468566060066,0.41441914439201355,0,-1.383238349109888
Qwen3-8B,10,medqa,,1,1,-1.2444501407444477,-0.11364469677209854,0.4704236537218094,1.5,0.2728332206606865,0.33947354555130005,0,-1.2444501407444477
Qwen3-8B,10,medqa,,0,1,-1.7268240749835968,-0.8089080452919006,0.3555176705121994,2.25,0.13755471631884575,0.3581462800502777,0,-1.7268240749835968
Qwen3-8B,10,medqa,,1,1,-1.5247635543346405,-0.5462502837181091,0.3548242673277855,3.125,0.14023630693554878,0.35095199942588806,0,-1.5247635543346405
Qwen3-8B,10,medqa,,1,1,-1.6976549923419952,-0.7444120049476624,0.3307183086872101,2.75,0.3145468235015869,0.40048328042030334,0,-1.6976549923419952
Qwen3-8B,10,medqa,,1,1,-0.8437524735927582,0.21675199270248413,0.38186101522296667,7.25,0.17348639480769634,0.31403541564941406,0,-0.8437524735927582
Qwen3-8B,10,medqa,,1,1,-1.2380686700344086,-0.2675883173942566,0.2919317036867142,5.0,0.23814954981207848,0.39271655678749084,0,-1.2380686700344086
Qwen3-8B,10,medqa,,0,1,-1.3821401000022888,-0.1794828176498413,0.5388388633728027,2.5,0.10557782929390669,0.22704525291919708,0,-1.3821401000022888
Qwen3-8B,10,medqa,,1,1,-0.8811789080500603,-0.06533776223659515,0.3192686755210161,6.5,0.2675251215696335,0.3867471218109131,0,-0.8811789080500603
Qwen3-8B,10,medqa,,0,1,-1.8107007145881653,-0.7220762968063354,0.3840959966182709,3.5,0.4042443484067917,0.6259647607803345,0,-1.8107007145881653
Qwen3-8B,10,medqa,,1,1,-1.0449762381613255,-0.10237706452608109,0.1574005614966154,8.5,0.205155860632658,0.3473244607448578,0,-1.0449762381613255
Qwen3-8B,10,medqa,,1,1,-1.2429523766040802,-0.15048128366470337,0.18418732658028603,5.0,0.25532833486795425,0.41825470328330994,0,-1.2429523766040802
Qwen3-8B,10,medqa,,0,1,-1.4237812533974648,-0.1502220183610916,0.6670666038990021,1.5,0.23262374475598335,0.41969969868659973,0,-1.4237812533974648
Qwen3-8B,10,medqa,,1,1,-1.4356840029358864,-0.20899517834186554,0.23662811517715454,4.125,0.2559150727465749,0.49302706122398376,0,-1.4356840029358864
Qwen3-8B,10,medqa,,1,1,-1.120198205113411,0.08262738585472107,0.4166076951660216,7.5,0.18915238976478577,0.2662837505340576,0,-1.120198205113411
Qwen3-8B,10,medqa,,1,1,-1.278727687895298,0.15677277743816376,0.46062761545181274,2.625,0.22880110144615173,0.37517350912094116,0,-1.278727687895298
Qwen3-8B,10,medqa,,1,1,-1.4379810392856598,-0.1409175992012024,0.41539186239242554,2.875,0.26922330632805824,0.48697546124458313,0,-1.4379810392856598
Qwen3-8B,10,medqa,,0,1,-1.284981433302164,-0.06633055955171585,0.45387955009937286,3.25,0.21446821093559265,0.34904569387435913,0,-1.284981433302164
Qwen3-8B,10,medqa,,1,1,-1.282854938879609,0.03725285455584526,0.37461860477924347,4.375,0.15997952222824097,0.4057321846485138,0,-1.282854938879609
Qwen3-8B,10,medqa,,1,1,-1.2432229295372963,-0.1358170062303543,0.13436808995902538,6.125,0.23184574767947197,0.44395288825035095,0,-1.2432229295372963
Qwen3-8B,10,medqa,,1,1,-1.4517474323511124,-0.2615874111652374,0.3610655963420868,2.375,0.28806958347558975,0.404935359954834,0,-1.4517474323511124
Qwen3-8B,10,medqa,,1,1,-1.1630668714642525,-0.20931841433048248,0.4267428368330002,3.125,0.34728844463825226,0.5111404657363892,0,-1.1630668714642525
Qwen3-8B,10,medqa,,1,1,-1.20354578550905,-0.01988239400088787,0.7549649327993393,0.125,0.159265648573637,0.32652899622917175,0,-1.20354578550905
